-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [18178]
Path:                /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.14.5 (3.14.5)
Code Type:           X86-64 (Native)
Role:                Unspecified
Parent Process:      Python [18169]
Coalition:           com.google.antigravity-ide [1458]
Responsible Process: Electron [1205]
User ID:             501

Date/Time:           2026-05-26 14:33:59.6840 -0500
Launch Time:         2026-05-26 14:33:11.5340 -0500
Hardware Model:      MacBookPro16,1
OS Version:          macOS 26.3.1 (25D771280a)
Release Type:        User
Bridge OS Version:     10.3 (23P3120)

Crash Reporter Key:  3A8A38E8-BD3D-E1A2-34C4-0457A1A5DAE7
Incident Identifier: 27B15795-48F0-4917-B104-BFF2752522CB

Sleep/Wake UUID:       4665004A-E46A-4898-9E62-9D92B923CCE2

Time Awake Since Boot: 12000 seconds
Time Since Wake:       618 seconds

System Integrity Protection: enabled

Triggered by Thread: 9  ThreadPoolExecutor-0_1

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: UNKNOWN_0xD at 0x0000000000000000
Exception Codes:   0x000000000000000d, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [18178]


VM Region Info: 0 is not in any region.  Bytes before following region: 4470652928
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10a78c000-10a78e000    [    8K] r-x/r-x SM=COW  /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff80cd75806 kevent + 10
1   loop.cpython-314-darwin.so    	       0x10c7a097a uv__io_poll + 986
2   loop.cpython-314-darwin.so    	       0x10c78e810 uv_run + 416
3   loop.cpython-314-darwin.so    	       0x10c6db8e1 __pyx_f_6uvloop_4loop_4Loop__Loop__run + 49
4   loop.cpython-314-darwin.so    	       0x10c6dbaa3 __pyx_f_6uvloop_4loop_4Loop__run + 355
5   loop.cpython-314-darwin.so    	       0x10c720a97 __pyx_pw_6uvloop_4loop_4Loop_25run_forever + 1015
6   Python                        	       0x10ad427a2 PyObject_VectorcallMethod + 172
7   loop.cpython-314-darwin.so    	       0x10c72390c __pyx_pw_6uvloop_4loop_4Loop_45run_until_complete + 2428
8   Python                        	       0x10ad40c62 PyObject_Vectorcall + 74
9   Python                        	       0x10ae79df7 _PyEval_EvalFrameDefault + 14343
10  Python                        	       0x10ae76174 PyEval_EvalCode + 272
11  Python                        	       0x10aef737a run_mod + 152
12  Python                        	       0x10aef6181 _PyRun_StringFlagsWithName + 136
13  Python                        	       0x10aef5edc _PyRun_SimpleStringFlagsWithName + 150
14  Python                        	       0x10af24235 Py_RunMain + 446
15  Python                        	       0x10af24954 pymain_main + 295
16  Python                        	       0x10af24a08 Py_BytesMain + 43
17  dyld                          	    0x7ff80c9dc781 start + 3457

Thread 1:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	    0x7ff80cd70aca semaphore_wait_trap + 10
1   caulk                         	    0x7ff819301b1e caulk::semaphore::timed_wait(double) + 158
2   caulk                         	    0x7ff819301a3e caulk::concurrent::details::worker_thread::run() + 30
3   caulk                         	    0x7ff819301772 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff80cdb3e4d _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80cdaf857 thread_start + 15

Thread 2:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	    0x7ff80cd70aca semaphore_wait_trap + 10
1   caulk                         	    0x7ff819301b1e caulk::semaphore::timed_wait(double) + 158
2   caulk                         	    0x7ff819301a3e caulk::concurrent::details::worker_thread::run() + 30
3   caulk                         	    0x7ff819301772 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff80cdb3e4d _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80cdaf857 thread_start + 15

Thread 3:: caulk::deferred_logger
0   libsystem_kernel.dylib        	    0x7ff80cd70aca semaphore_wait_trap + 10
1   caulk                         	    0x7ff819301b1e caulk::semaphore::timed_wait(double) + 158
2   caulk                         	    0x7ff819301a3e caulk::concurrent::details::worker_thread::run() + 30
3   caulk                         	    0x7ff819301772 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib       	    0x7ff80cdb3e4d _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80cdaf857 thread_start + 15

Thread 4:: ThreadPoolExecutor-0_0
0   libsystem_kernel.dylib        	    0x7ff80cd735ca __semwait_signal + 10
1   libsystem_c.dylib             	    0x7ff80cc52291 nanosleep + 199
2   libportaudio.2.dylib          	       0x10bafd60b Pa_Sleep + 93
3   libportaudio.2.dylib          	       0x10bb02680 ReadStream + 54
4   _portaudio.cpython-314-darwin.so	       0x10b564613 PyAudio_ReadStream + 163
5   Python                        	       0x10ada9596 cfunction_call + 107
6   Python                        	       0x10ad400cd _PyObject_MakeTpCall + 124
7   Python                        	       0x10ae7db03 _PyEval_EvalFrameDefault + 29971
8   Python                        	       0x10ae76342 _PyEval_Vector + 252
9   Python                        	       0x10ad42393 _PyObject_VectorcallPrepend + 198
10  Python                        	       0x10ae7b5d6 _PyEval_EvalFrameDefault + 20454
11  Python                        	       0x10ae76342 _PyEval_Vector + 252
12  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
13  Python                        	       0x10aeab921 context_run + 121
14  Python                        	       0x10ae7d3f4 _PyEval_EvalFrameDefault + 28164
15  Python                        	       0x10ae76342 _PyEval_Vector + 252
16  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
17  Python                        	       0x10af9569e thread_run + 127
18  Python                        	       0x10af13596 pythread_wrapper + 43
19  libsystem_pthread.dylib       	    0x7ff80cdb3e4d _pthread_start + 115
20  libsystem_pthread.dylib       	    0x7ff80cdaf857 thread_start + 15

Thread 5:: Thread-4 (_agent_thread)
0   libsystem_kernel.dylib        	    0x7ff80cd736fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80cdb42f6 _pthread_cond_wait + 988
2   Python                        	       0x10aeea168 _PySemaphore_Wait + 66
3   Python                        	       0x10aeea3a4 _PyParkingLot_Park + 338
4   _queue.cpython-314-darwin.so  	       0x10ac7a0f5 _queue_SimpleQueue_get_impl + 262
5   _queue.cpython-314-darwin.so  	       0x10ac79dce _queue_SimpleQueue_get + 171
6   Python                        	       0x10ad40c62 PyObject_Vectorcall + 74
7   Python                        	       0x10ae7c8b6 _PyEval_EvalFrameDefault + 25286
8   Python                        	       0x10ae76342 _PyEval_Vector + 252
9   Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
10  Python                        	       0x10aeab921 context_run + 121
11  Python                        	       0x10ae7d3f4 _PyEval_EvalFrameDefault + 28164
12  Python                        	       0x10ae76342 _PyEval_Vector + 252
13  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
14  Python                        	       0x10af9569e thread_run + 127
15  Python                        	       0x10af13596 pythread_wrapper + 43
16  libsystem_pthread.dylib       	    0x7ff80cdb3e4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80cdaf857 thread_start + 15

Thread 6:: Thread-5 (recv_events)
0   libsystem_kernel.dylib        	    0x7ff80cd715be read + 10
1   libcrypto.3.dylib             	       0x10bb993a7 sock_read + 53
2   libcrypto.3.dylib             	       0x10bb90549 bread_conv + 28
3   libcrypto.3.dylib             	       0x10bb8ee87 bio_read_intern + 178
4   libcrypto.3.dylib             	       0x10bb8edc5 BIO_read + 23
5   libssl.3.dylib                	       0x10b5e2c9d tls_default_read_n + 495
6   libssl.3.dylib                	       0x10b5e302b tls_get_more_records + 555
7   libssl.3.dylib                	       0x10b5e3cfb tls_read_record + 74
8   libssl.3.dylib                	       0x10b5de44d ssl3_read_bytes + 510
9   libssl.3.dylib                	       0x10b58fc03 ssl3_read_internal + 122
10  libssl.3.dylib                	       0x10b59b128 SSL_read_ex + 9
11  _ssl.cpython-314-darwin.so    	       0x10b48ab47 _ssl__SSLSocket_read_impl + 428
12  _ssl.cpython-314-darwin.so    	       0x10b489f44 _ssl__SSLSocket_read + 143
13  Python                        	       0x10ad4f5fb method_vectorcall_VARARGS + 131
14  Python                        	       0x10ad40c62 PyObject_Vectorcall + 74
15  Python                        	       0x10ae7db03 _PyEval_EvalFrameDefault + 29971
16  Python                        	       0x10ae76342 _PyEval_Vector + 252
17  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
18  Python                        	       0x10ae7b5d6 _PyEval_EvalFrameDefault + 20454
19  Python                        	       0x10ae76342 _PyEval_Vector + 252
20  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
21  Python                        	       0x10aeab921 context_run + 121
22  Python                        	       0x10ae7d3f4 _PyEval_EvalFrameDefault + 28164
23  Python                        	       0x10ae76342 _PyEval_Vector + 252
24  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
